,y_test,y_pre
111482,0,0
111487,0,0
111488,0,0
111494,0,0
111498,0,0
111500,0,0
111503,1,0
111505,0,0
111515,0,0
111516,0,0
111518,0,0
111520,1,1
111523,0,0
111524,0,0
111531,0,0
111533,0,0
111534,0,0
111535,0,0
111536,0,0
111540,0,0
111543,0,0
111544,0,0
111546,0,0
111549,0,0
111557,0,0
111559,0,0
111562,0,0
111563,0,0
111568,0,0
111574,0,0
111577,0,0
111580,1,0
111582,0,0
111583,0,0
111584,0,0
111594,0,0
111596,0,0
111598,0,0
111604,0,0
111605,0,0
111606,0,0
111609,0,0
111610,0,0
111611,0,0
111615,0,0
111616,0,0
111617,0,0
111620,0,0
111625,0,0
111632,1,0
111639,0,0
111640,0,0
111641,0,0
111643,0,0
111648,0,0
111649,0,0
111650,0,0
111652,1,0
111656,0,0
111658,0,0
111661,0,0
111666,0,0
111674,0,0
111678,0,0
111687,0,0
111691,0,0
111692,0,0
111694,0,0
111695,0,0
111698,0,0
111701,0,0
111705,0,0
111708,0,0
111710,0,0
111713,0,0
111714,0,0
111718,0,0
111724,0,0
111726,1,0
111729,0,0
111734,0,0
111741,0,0
111743,0,0
111752,0,0
111754,0,0
111756,0,0
111757,0,0
111761,0,0
111767,0,0
111768,0,0
111769,0,0
111770,0,0
111773,0,0
111783,0,0
111786,0,0
111787,0,0
111788,0,0
111790,0,0
111800,0,0
111804,0,0
111805,0,0
111806,0,0
111807,0,0
111809,0,0
111815,0,0
111816,0,0
111817,0,0
111819,1,1
111820,1,1
111822,0,0
111823,0,0
111829,0,0
111830,0,0
111836,0,0
111837,0,0
111841,0,0
111845,1,0
111847,0,0
111848,0,0
111849,0,0
111850,0,0
111851,0,0
111853,0,0
111859,0,0
111861,1,0
111863,0,0
111869,0,0
111872,0,0
111873,0,0
111883,0,0
111885,0,0
111894,0,0
111899,0,0
111901,0,0
111902,0,0
111904,0,0
111912,0,0
111913,0,0
111914,0,0
111916,0,0
111917,0,0
111923,0,0
111927,0,0
111931,0,0
111934,0,0
111936,0,0
111945,0,0
111948,0,0
111960,0,0
111963,0,0
111975,0,0
111976,0,0
111981,0,0
111982,0,0
111984,0,0
111990,0,0
111991,0,0
111994,0,0
111996,0,0
112000,0,0
112006,0,0
112012,0,0
112013,0,0
112014,0,0
112016,0,0
112019,0,0
112022,0,0
112023,0,0
112024,0,0
112026,0,0
112029,0,0
112031,0,0
112035,0,0
112037,0,0
112039,0,0
112041,0,0
112042,0,0
112045,1,0
112046,0,0
112048,0,0
112050,0,0
112051,0,0
112052,0,0
112055,0,0
112057,0,0
112065,0,0
112071,0,0
112074,0,0
112076,0,0
112079,0,0
112080,0,0
112082,0,0
112092,0,0
112095,0,0
112097,0,0
112098,0,0
112099,0,0
112103,0,0
112108,0,0
112124,0,0
112125,0,0
112137,0,0
112144,0,0
112151,0,0
112152,0,0
112155,0,0
112156,0,0
112159,0,0
112163,0,0
112165,0,0
112168,0,0
112170,1,0
112171,1,0
112174,0,0
112175,0,0
112180,0,0
112181,0,0
112185,0,0
112192,0,0
112193,0,0
112194,0,0
112198,0,0
112202,0,0
112211,0,0
112214,0,0
112215,0,0
112219,0,0
112221,0,0
112223,0,0
112225,0,0
112227,0,0
112232,0,0
112234,0,0
112241,0,0
112244,0,0
112251,0,0
112254,0,0
112255,0,0
112259,0,0
112262,0,0
112263,0,0
112265,0,0
112266,0,0
112267,0,0
112275,0,0
112276,0,0
112277,0,0
112278,0,0
112280,0,0
112281,0,0
112282,0,0
112283,0,0
112286,0,0
112287,0,0
112289,0,0
112292,0,0
112293,0,0
112294,0,0
112298,0,0
112299,1,0
112302,0,0
112304,0,0
112305,0,0
112308,0,0
112309,1,1
112310,0,0
112320,1,0
112329,0,0
112333,0,0
112338,0,0
112339,0,0
112342,1,0
112346,0,0
112347,0,0
112348,0,0
112352,0,0
112354,0,0
112369,0,0
112375,0,0
112378,0,1
112383,0,0
112386,0,0
112387,0,0
112388,0,0
112389,0,0
112391,0,0
112399,0,0
112411,0,0
112412,0,0
112413,0,0
112417,0,0
112419,0,0
112420,0,0
112421,0,0
112434,0,0
112440,0,0
112446,0,0
112453,0,0
112457,0,0
112463,0,0
112468,0,0
112469,0,0
112470,0,0
112472,0,0
112486,1,1
112488,0,0
112506,0,0
112507,0,0
112508,1,1
112512,0,0
112514,0,0
112515,0,0
112521,0,0
112533,1,0
112536,0,0
112538,0,0
112539,0,0
112541,0,0
112545,0,0
112546,0,0
112547,0,0
112557,0,0
112560,0,0
112563,0,0
112566,0,0
112570,0,0
112573,0,0
112575,0,0
112576,0,0
112577,0,0
112578,0,0
112581,0,0
112590,0,0
112591,0,0
112596,0,0
112598,0,0
112599,0,0
112604,0,0
112607,0,0
112610,0,0
112611,0,0
112613,0,0
112615,0,0
112616,0,0
112619,0,0
112621,0,0
112624,0,0
112627,0,0
112638,0,0
112639,0,0
112642,0,0
112643,0,0
112644,0,0
112649,0,0
112651,0,0
112657,0,0
112659,0,0
112662,0,1
112665,0,0
112670,0,0
112672,0,0
112676,0,0
112677,1,0
112678,0,0
112682,1,0
112687,1,0
112691,0,0
112694,0,0
112698,0,0
112702,0,0
112707,0,0
112710,0,0
112715,0,0
112716,0,0
112720,0,0
112721,0,0
112723,0,0
112729,0,0
112730,0,0
112732,0,0
112740,0,0
112747,0,0
112751,0,0
112753,0,0
112754,0,0
112759,0,0
112765,0,0
112768,0,0
112772,0,0
112774,1,0
112775,0,0
112777,0,0
112784,0,0
112790,0,0
112791,0,0
112793,1,0
112797,0,0
112803,0,0
112804,0,0
112812,0,0
112813,0,0
112823,0,0
112826,0,0
112827,0,0
112835,0,0
112838,0,0
112840,0,0
112842,1,0
112849,0,0
112852,0,0
112854,0,0
112857,0,0
112861,0,0
112865,0,0
112867,0,0
112868,0,0
112870,0,0
112871,0,0
112874,0,0
112875,0,0
112876,0,0
112877,0,0
112885,0,0
112891,0,0
112895,0,0
112899,0,0
112902,0,0
112905,0,0
112907,1,1
112920,0,0
112921,1,0
112925,0,0
112931,0,0
112932,0,0
112933,0,0
112935,0,0
112941,0,0
112945,0,0
112948,0,0
112949,0,0
112952,0,0
112957,0,0
112959,0,0
112960,0,0
112963,0,0
112964,1,0
112968,0,0
112969,0,0
112971,0,0
112988,0,0
112993,0,0
113000,0,0
113004,0,0
113005,0,0
113006,0,0
113007,1,0
113009,0,0
113012,0,0
113013,1,0
113014,0,0
113018,0,0
113020,0,0
113021,0,0
113026,0,0
113027,0,0
113033,0,0
113034,0,0
113035,0,0
113040,0,0
113042,0,0
113052,0,0
113053,0,0
113054,0,0
113057,0,0
113059,0,0
113063,0,0
113068,0,0
113071,0,0
113072,0,0
113080,0,0
113082,0,0
113083,0,0
113088,0,0
113090,0,0
113093,0,0
113097,0,0
113099,0,0
113104,0,0
113106,0,0
113109,0,0
113110,0,0
113114,0,0
113119,0,0
113123,0,0
113124,0,0
113130,0,0
113132,0,0
113133,0,0
113138,0,0
113139,0,0
113141,0,0
113149,0,0
113155,0,0
113165,0,0
113166,0,0
113167,0,0
113177,0,0
113178,0,0
113181,0,0
113183,0,0
113186,0,0
113188,0,0
113189,0,0
113194,0,0
113199,0,0
113200,1,0
113203,0,0
113204,0,0
113208,0,0
113211,0,0
113219,0,0
113220,0,0
113223,0,0
113225,0,0
113229,0,0
113231,0,0
113232,0,0
113234,0,0
113237,0,0
113238,0,0
113241,0,0
113242,0,0
113243,0,0
113245,0,0
113251,0,0
113255,0,0
113257,0,0
113259,0,0
113261,0,0
113262,0,0
113270,0,0
113274,0,0
113277,0,0
113278,0,0
113280,0,0
113283,0,0
113284,0,0
113285,0,0
113286,0,0
113288,0,0
113289,0,0
113291,0,0
113294,0,0
113297,0,0
113298,0,0
113303,0,0
113306,0,0
113307,0,0
113308,0,0
113310,0,0
113312,0,0
113316,0,0
113317,0,0
113318,0,0
113320,0,0
113326,0,0
113337,0,0
113340,0,0
113341,0,0
113345,0,0
113348,0,0
113350,0,0
113351,1,1
113354,0,0
113357,0,0
113361,0,0
113365,0,0
113367,0,0
113368,0,0
113369,0,0
113370,0,0
113374,0,0
113390,0,0
113391,0,0
113392,0,0
113394,0,0
113396,0,0
113401,1,0
113404,0,0
113406,0,0
113408,0,0
113409,0,0
113411,0,0
113412,0,1
113413,0,0
113418,0,0
113419,0,0
113428,0,0
113433,0,0
113434,0,0
113444,1,0
113446,0,0
113451,0,0
113457,0,0
113463,0,0
113467,0,0
113469,0,0
113472,0,0
113475,0,0
113477,0,0
113481,0,0
113482,0,0
113484,0,0
113487,0,0
113492,0,0
113501,0,0
113502,0,0
113504,0,0
113509,0,0
113515,0,0
113517,0,0
113518,0,0
113525,0,0
113529,0,0
113532,0,0
113534,0,0
113553,0,0
113557,0,0
113565,0,0
113566,0,0
113567,0,0
113573,0,0
113578,0,0
113579,0,1
113585,0,0
113586,0,0
113592,0,0
113599,0,0
113603,0,0
113613,0,0
113616,0,0
113619,0,0
113621,0,0
113623,0,0
113635,0,0
113636,0,0
113637,0,0
113640,0,0
113641,0,0
113650,0,0
113653,0,0
113658,0,0
113661,0,1
113668,0,0
113673,1,0
113675,0,0
113676,0,0
113677,0,0
113678,0,0
113681,0,0
113688,0,0
113689,0,0
113694,0,0
113695,0,0
113696,0,0
113698,0,0
113700,0,0
113701,0,0
113704,0,0
113705,0,0
113706,0,0
113710,0,0
113711,0,0
113714,1,0
113715,0,0
113720,0,0
113723,0,0
113729,0,0
113731,0,0
113742,0,0
113743,1,0
113745,0,0
113746,0,0
113748,0,0
113749,0,0
113754,0,0
113755,0,0
113757,0,0
113759,0,0
113766,0,0
113768,0,0
113783,0,0
113788,0,0
113789,0,0
113791,0,0
113795,0,0
113801,0,0
113808,0,0
113812,0,0
113815,0,0
113821,0,0
113822,0,0
113823,0,0
113828,0,0
113833,0,0
113835,0,0
113836,1,0
113837,0,0
113840,0,0
113841,0,1
113843,0,0
113850,0,0
113851,1,0
113854,0,0
113855,0,0
113861,0,0
113869,1,0
113872,0,0
113883,0,0
113896,0,0
113898,0,0
113900,0,0
113901,0,0
113902,0,0
113903,0,0
113904,0,0
113911,1,0
113913,0,0
113916,0,0
113918,0,0
113919,0,0
113921,1,1
113925,0,0
113927,0,0
113928,0,0
113930,0,0
113936,1,0
113941,1,1
113942,0,0
113943,0,0
113945,0,0
113947,0,0
113948,0,0
113954,0,0
113961,0,0
113975,0,0
113978,0,0
113987,0,0
113988,0,0
113991,0,0
113995,0,0
114002,0,0
114005,0,0
114008,0,0
114016,0,0
114019,0,0
114025,1,1
114029,1,0
114042,0,0
114044,0,0
114045,0,0
114049,0,0
114051,0,0
114062,0,0
114069,0,0
114071,0,0
114077,0,0
114078,0,0
114081,0,0
114091,0,0
114092,0,0
114094,0,0
114098,0,0
114100,0,0
114102,0,0
114103,0,0
114109,1,0
114111,0,0
114116,0,0
114119,0,0
114122,1,1
114124,0,0
114126,0,0
114129,0,0
114130,0,0
114137,0,0
114143,0,0
114146,0,0
114147,0,0
114148,0,0
114150,0,0
114152,0,0
114155,0,0
114161,0,0
114162,0,0
114164,0,0
114169,0,0
114172,0,0
114173,0,0
114179,0,0
114180,0,0
114181,0,0
114186,0,0
114195,0,0
114198,0,0
114206,0,0
114210,0,0
114213,0,0
114217,0,0
114222,0,0
114223,0,0
114226,0,0
114228,0,0
114229,1,0
114232,0,0
114233,1,0
114242,0,0
114244,0,0
114249,0,0
114250,0,0
114253,0,0
114262,0,0
114264,0,0
114271,0,0
114272,0,0
114273,0,0
114274,0,0
114277,0,0
114278,0,0
114280,0,0
114283,0,0
114284,0,0
114295,0,0
114298,0,0
114305,0,0
114314,0,0
114327,0,0
114328,0,0
114329,0,0
114330,0,0
114335,0,0
114343,0,0
114344,0,0
114346,0,0
114349,0,0
114353,0,0
114356,0,0
114358,0,0
114359,0,0
114363,0,0
114364,0,0
114367,0,0
114370,0,0
114377,0,0
114380,0,0
114381,0,0
114391,1,0
114392,0,0
114397,0,0
114400,0,0
114402,0,0
114405,0,0
114409,0,0
114412,0,0
114414,0,0
114415,0,0
114419,0,0
114422,0,0
114424,0,0
114425,0,0
114426,0,0
114428,0,0
114432,0,0
114434,0,0
114438,1,0
114445,0,0
114450,0,0
114454,0,0
114465,0,0
114466,0,0
114473,0,0
114475,0,0
114478,0,0
114485,0,0
114487,0,0
114489,0,0
114492,0,0
114494,0,0
114499,0,0
114506,0,0
114509,0,0
114519,0,0
114522,0,0
114527,0,0
114528,0,0
114532,0,0
114533,0,0
114535,0,0
114536,0,0
114538,0,0
114542,0,0
114543,0,0
114545,0,0
114554,0,0
114556,0,0
114557,0,0
114558,0,0
114559,0,0
114562,0,0
114564,0,0
114565,0,0
114566,0,0
114570,0,0
114572,0,0
114573,0,0
114574,0,0
114578,0,0
114582,0,0
114584,0,0
114596,0,0
114598,0,0
114602,0,0
114617,0,0
114620,0,0
114622,0,0
114624,0,0
114625,0,0
114627,0,0
114629,0,0
114635,1,0
114639,0,0
114640,0,0
114644,0,0
114646,0,0
114648,0,0
114650,0,0
114652,0,0
114653,0,0
114654,0,0
114657,0,0
114658,0,0
114661,0,0
114662,0,0
114663,0,0
114671,0,0
114675,0,0
114678,0,0
114679,0,0
114682,0,0
114683,0,0
114686,1,0
114691,0,0
114694,0,1
114695,0,0
114697,0,0
114702,0,0
114704,1,0
114716,0,0
114719,0,0
114725,1,0
114726,0,0
114729,0,0
114731,0,0
114734,0,0
114737,0,0
114738,0,0
114752,0,0
114753,0,0
114761,0,0
114766,0,0
114771,0,0
114782,0,0
114784,0,0
114787,0,0
114791,0,0
114792,0,0
114794,0,0
114799,1,0
114802,0,0
114805,0,0
114814,0,0
114816,0,0
114820,0,0
114825,0,0
114827,0,0
114830,0,0
114831,0,0
114841,0,0
114847,0,0
114849,0,0
114851,0,0
114855,0,0
114856,0,0
114858,0,0
114863,0,0
114868,0,0
114871,0,0
114872,0,0
114874,1,0
114875,0,0
114876,0,0
114877,0,0
114879,0,0
114882,0,0
114886,0,0
114888,0,0
114901,0,0
114902,0,0
114903,0,0
114910,0,0
114914,0,0
114925,0,0
114929,0,0
114933,0,0
114935,0,0
114937,0,0
114938,0,0
114945,1,0
114947,0,0
114953,0,0
114959,0,0
114961,0,0
114962,0,0
114970,0,0
114972,0,0
114973,0,0
114977,0,0
114978,0,0
114980,0,0
114981,0,0
114983,0,0
114986,0,0
114988,0,0
114994,0,0
114995,1,0
114996,0,0
114997,0,0
114999,0,0
115001,0,0
115004,1,0
115008,0,0
115010,0,0
115011,0,0
115014,1,0
115016,0,0
115017,0,0
115018,0,0
115021,0,0
115023,0,0
115024,0,0
115028,1,0
115031,0,0
115036,0,0
115038,0,0
115043,0,0
115044,0,0
115045,0,0
115046,0,0
115050,0,0
115055,0,0
115056,0,0
115058,0,0
115065,0,0
115072,0,0
115073,1,0
115075,0,0
115076,0,0
115078,0,0
115080,0,0
115087,1,0
115094,0,0
115097,0,0
115102,0,0
115103,0,0
115106,0,0
115108,1,0
115111,0,0
115115,1,0
115117,1,0
115118,0,0
115119,0,0
115122,0,0
115132,0,0
115141,0,0
115144,1,0
115151,0,0
115153,0,0
115155,0,0
115157,0,0
115159,0,0
115166,0,0
115171,0,0
115173,0,0
115174,0,0
115175,0,0
115177,0,0
115180,0,0
115184,0,1
115185,1,0
115190,0,0
115193,0,0
115197,0,0
115200,0,0
115217,0,0
115220,0,0
115222,0,0
115226,0,0
115227,0,0
115228,0,0
115230,0,0
115232,0,0
115234,0,0
115245,0,0
115247,0,0
115253,0,0
115255,0,0
115260,0,0
115261,0,0
115262,0,0
115263,0,0
115266,0,0
115275,0,0
115277,0,0
115278,0,0
115282,0,0
115283,0,0
115288,0,0
115293,0,0
115294,0,0
115297,0,0
115300,0,0
115301,0,0
115302,0,0
115312,0,0
115329,0,0
115330,0,0
115334,0,0
115337,0,0
115339,0,0
115350,0,0
115354,0,0
115359,0,0
115360,0,0
115362,0,0
115365,0,0
115368,0,0
115372,0,0
115376,0,0
115383,0,0
115385,0,0
115387,0,0
115389,0,0
115390,1,0
115391,0,0
115393,0,0
115395,0,0
115396,0,0
115406,0,0
115407,0,0
115408,0,0
115409,0,0
115412,0,0
115418,0,0
115419,0,0
115420,0,0
115424,0,0
115428,0,0
115432,0,0
115435,0,0
115439,0,0
115442,0,0
115450,0,0
115452,0,0
115453,0,0
115459,0,0
115460,0,0
115461,0,0
115464,0,0
115468,0,0
115470,0,0
115473,0,1
115474,0,0
115477,0,0
115480,0,0
115483,0,0
115485,0,0
115486,0,0
115487,0,0
115488,0,0
115489,0,0
115495,0,0
115498,0,0
115503,0,0
115507,0,0
115510,0,0
115511,0,0
115514,0,0
115516,0,0
115519,0,0
115522,0,0
115526,0,0
115531,0,0
115535,0,0
115538,0,0
115549,0,0
115555,0,0
115564,0,0
115567,0,0
115568,0,0
115569,0,0
115579,0,0
115580,0,0
115581,0,0
115589,0,0
115591,0,0
115592,0,0
115597,0,0
115601,0,0
115603,0,0
115608,0,0
115617,0,0
115618,0,0
115629,0,0
115633,0,0
115639,0,0
115647,0,0
115652,0,0
115653,0,0
115658,0,0
115659,0,0
115670,0,0
115675,0,0
115678,0,0
115680,0,0
115683,0,0
115693,0,0
115695,0,0
115696,0,0
115697,0,0
115700,0,0
115702,0,0
115718,0,0
115724,0,0
115726,0,0
115728,0,0
115730,0,0
115731,0,0
115739,0,0
115742,0,0
115753,0,0
115755,0,0
115757,0,0
115759,0,0
115761,0,0
115773,0,0
115778,0,0
115782,0,0
115784,0,0
115789,0,0
115795,0,0
115796,0,0
115805,0,0
115806,1,0
115808,0,0
115811,1,0
115816,1,1
115817,0,0
115818,0,0
115819,0,0
115820,0,0
115827,0,0
115832,0,0
115833,0,0
115835,0,0
115836,0,0
115837,0,0
115843,0,0
115844,0,0
115846,0,0
115848,0,0
115849,0,0
115857,0,0
115859,0,0
115862,0,0
115864,0,0
115865,0,0
115867,0,0
115870,0,1
115875,0,1
115876,0,0
115880,0,0
115881,1,0
115882,0,0
115883,0,0
115884,0,0
115889,0,0
115894,0,0
115897,0,0
115898,1,0
115905,0,1
115907,0,0
115909,0,0
115910,0,0
115911,0,0
115912,0,0
115913,0,0
115914,0,0
115915,0,0
115919,0,0
115920,0,0
115921,0,0
115926,0,0
115928,0,0
115930,1,0
115931,0,0
115933,1,0
115937,1,0
115938,0,0
115939,0,0
115945,0,0
115954,0,0
115957,0,1
115968,0,0
115969,0,0
115976,0,0
115983,0,0
115985,0,0
115993,0,0
115994,0,0
116010,0,0
116011,0,0
116016,0,0
116019,0,0
116022,0,0
116027,0,0
116029,0,0
116032,0,0
116033,0,0
116034,0,0
116038,0,0
116040,0,0
116044,0,0
116046,0,0
116047,0,0
116049,0,0
116058,0,0
116062,0,0
116065,0,0
116066,0,0
116067,0,0
116079,0,0
116081,0,0
116083,0,0
116085,0,0
116088,0,0
116089,0,0
116091,0,0
116093,0,0
116095,1,0
116098,0,0
116101,0,0
116103,0,0
116104,0,0
116113,1,1
116116,0,0
116127,0,0
116132,0,0
116136,0,0
116140,1,0
116146,0,0
116148,0,0
116149,0,0
116156,0,0
116163,0,0
116176,0,0
116184,0,0
116185,0,0
116190,0,0
116192,1,0
116195,1,1
116197,0,0
116202,0,0
116203,0,0
116209,0,0
116210,0,0
116211,0,0
116213,0,0
116222,0,0
116229,0,0
116230,0,0
116233,0,0
116235,0,0
116236,0,0
116237,0,0
116238,0,0
116242,0,0
116243,0,1
116245,0,0
116252,0,0
116254,0,0
116255,0,0
116256,0,0
116261,0,0
116268,0,0
116269,0,0
116272,0,0
116285,0,0
116291,0,0
116292,0,0
116294,0,0
116295,0,0
116296,1,0
116298,0,0
116300,0,0
116303,0,0
116306,0,0
116310,0,0
116312,0,0
116313,0,0
116314,0,0
116316,0,0
116322,0,0
116328,0,0
116330,0,0
116334,0,0
116338,0,0
116339,0,0
116342,0,0
116345,0,0
116353,0,0
116358,0,0
116361,0,0
116363,0,0
116364,0,0
116365,0,0
116369,0,0
116373,0,0
116377,0,0
116379,0,0
116387,0,0
116389,0,0
116390,0,0
116399,0,0
116403,1,0
116405,0,0
116409,0,0
116412,0,0
116418,0,0
116419,0,0
116420,0,0
116421,0,0
116428,0,0
116438,0,0
116440,1,0
116449,0,0
116452,0,0
116453,1,0
116457,1,0
116458,0,0
116464,0,0
116466,0,0
116470,0,0
116476,0,0
116480,0,0
116488,0,0
116489,0,0
116495,0,0
116496,0,0
116502,1,0
116505,0,0
116509,0,0
116510,0,0
116511,0,0
116512,0,0
116517,0,0
116522,0,0
116523,0,0
116525,0,0
116530,0,0
116533,0,0
116536,0,0
116539,0,0
116543,0,0
116548,0,0
116550,0,0
116558,0,0
116569,0,0
116580,0,0
116588,0,0
116589,0,0
116591,0,0
116593,0,0
116594,1,0
116598,0,0
116599,0,0
116602,0,0
116604,0,0
116605,0,0
116607,0,0
116612,0,0
116614,0,0
116615,1,0
116624,0,0
116628,0,0
116631,0,0
116633,0,0
116634,0,0
116635,0,0
116636,0,0
116638,0,0
116639,0,0
116640,0,0
116641,1,0
116642,0,0
116644,0,0
116647,0,0
116649,0,0
116653,0,0
116654,0,0
116656,0,0
116659,0,0
116660,0,0
116664,0,0
116666,0,0
116667,0,0
116668,0,0
116671,0,0
116675,0,0
116680,0,0
116683,0,1
116687,0,0
116692,0,0
116696,0,0
116698,0,0
116703,0,0
116705,0,0
116713,0,0
116716,0,0
116717,0,0
116721,0,0
116730,0,0
116735,0,0
116739,0,0
116743,0,0
116744,0,0
116746,0,0
116756,0,0
116759,0,0
116760,1,1
116769,0,0
116774,0,0
116775,0,0
116778,1,0
116779,0,0
116780,1,1
116781,0,0
116782,0,0
116785,0,0
116790,0,0
116791,0,0
116794,0,0
116795,0,0
116796,0,0
116803,0,0
116805,0,0
116806,0,0
116808,0,0
116809,0,0
116810,0,0
116815,0,0
116816,0,0
116817,0,0
116831,0,0
116835,1,0
116843,0,0
116844,0,0
116845,0,0
116848,0,0
116853,0,0
116854,0,0
116858,0,0
116861,0,0
116862,0,0
116864,0,0
116867,0,0
116869,1,0
116870,0,0
116877,0,0
116878,0,0
116879,1,1
116880,0,0
116882,1,0
116885,0,0
116896,0,0
116900,0,0
116902,1,0
116903,0,0
116905,0,0
116907,0,0
116910,0,0
116916,0,0
116917,0,0
116920,0,0
116921,0,0
116924,0,0
116926,0,0
116931,0,0
116932,0,0
116934,0,0
116937,0,0
116943,0,0
116964,0,0
116965,0,0
116968,0,0
116972,0,0
116974,0,0
116977,0,0
116979,1,0
116980,0,0
116987,0,0
116989,0,0
116999,0,0
117001,0,0
117004,0,0
117007,0,0
117011,0,0
117014,0,0
117016,0,0
117017,1,0
117020,0,0
117024,0,0
117029,0,0
117030,0,0
117038,0,0
117045,0,0
117049,0,0
117050,0,0
117057,0,0
117058,0,0
117062,0,0
117065,0,0
117066,0,0
117069,0,0
117074,0,0
117077,0,0
117081,0,0
117082,0,0
117086,0,0
117087,0,0
117093,0,0
117094,0,0
117098,0,0
117099,0,0
117100,0,0
117106,0,0
117107,0,1
117109,0,0
117116,0,0
117117,0,0
117118,0,0
117122,0,0
117127,0,0
117128,0,0
117129,0,0
117130,0,0
117133,0,0
117143,0,0
117153,0,0
117159,0,0
117160,0,0
117165,0,0
117166,0,0
117170,0,0
117177,1,0
117178,0,0
117182,0,0
117193,0,0
117194,0,0
117198,0,0
117218,0,0
117222,0,0
117224,0,0
117225,0,0
117231,0,0
117233,0,0
117235,0,0
117238,0,0
117239,0,0
117240,0,0
117242,0,0
117244,0,0
117247,0,0
117248,0,0
117259,0,0
117260,0,0
117261,0,0
117262,0,0
117265,0,0
117266,0,0
117273,0,0
117277,0,0
117281,0,0
117284,0,0
117286,0,0
117289,1,0
117293,0,0
117294,0,0
117295,0,0
117298,0,0
117305,0,0
117306,0,0
117310,1,0
117311,0,0
117315,0,0
117318,0,1
117320,0,0
117322,0,0
117323,0,0
117324,0,0
117325,1,0
117327,0,0
117330,0,0
117332,0,0
117334,0,0
117339,1,0
117344,0,0
117345,0,0
117351,0,0
117353,0,0
117359,0,0
117360,0,0
117361,0,0
117362,0,0
117365,0,0
117367,0,0
117368,0,0
117369,0,0
117370,0,0
117371,0,0
117373,0,0
117374,0,0
117378,0,0
117383,1,0
117385,0,0
117399,0,0
117400,0,0
117406,0,0
117409,0,0
117412,0,0
117416,0,0
117419,0,0
117420,0,0
117421,0,0
117422,0,0
117424,0,0
117427,0,0
117436,0,0
117439,0,0
117441,0,1
117442,0,0
117450,0,0
117452,0,0
117453,0,0
117456,0,0
117458,0,0
117460,0,0
117470,0,0
117471,0,0
117487,0,0
117488,1,1
117490,0,0
117491,0,0
117494,0,0
117495,0,0
117499,0,0
117501,1,0
117505,1,0
117506,0,0
117507,0,0
117509,0,0
117512,0,0
117514,0,0
117517,1,0
117525,0,0
117528,0,0
117531,0,1
117533,0,0
117538,0,0
117542,0,0
117547,0,0
117564,0,0
117566,0,0
117570,0,0
117572,0,0
117573,0,0
117576,0,0
117577,0,0
117582,0,0
117586,0,0
117593,0,0
117594,0,0
117595,0,0
117606,0,0
117607,0,0
117618,0,0
117621,0,0
117622,0,0
117625,0,0
117627,0,0
117634,1,0
117637,0,0
117648,0,0
117649,0,0
117655,0,0
117656,0,0
117663,1,0
117665,0,0
117672,0,0
117681,1,0
117683,0,0
117691,0,0
117693,0,0
117696,0,0
117702,1,1
117705,0,0
117713,0,0
117718,0,0
117722,0,0
117734,0,0
117735,0,0
117742,0,0
117743,0,0
117745,0,0
117746,0,0
117751,0,0
117752,0,0
117759,0,0
117764,0,0
117772,0,0
117773,1,0
117775,0,0
117781,0,0
117783,0,0
117791,0,0
117793,0,0
117797,0,0
117803,0,0
117807,0,0
117808,0,0
117812,0,0
117823,0,0
117825,0,0
117826,0,0
117834,0,0
117835,0,0
117836,0,0
117837,0,0
117840,0,0
117841,0,0
117842,0,0
117844,0,0
117847,1,0
117849,0,0
117853,0,1
117856,0,0
117858,0,0
117862,0,0
117865,0,0
117867,0,0
117871,0,0
117873,0,0
117874,0,0
117876,0,0
117879,0,0
117885,0,0
117889,0,0
117899,0,0
117900,0,0
117901,0,0
117904,0,0
117905,0,0
117907,0,0
117908,0,1
117916,0,0
117918,0,0
117919,1,0
117923,0,0
117925,0,0
117928,0,0
117934,0,0
117937,0,0
117939,0,0
117942,0,0
117946,0,0
117947,0,0
117949,0,0
117952,0,0
117953,0,0
117959,0,0
117960,0,0
117961,0,0
117969,0,0
117973,0,0
117975,0,0
117978,1,0
117981,0,0
117982,1,0
117983,0,0
117996,0,0
117998,0,0
118002,0,0
118004,0,0
118008,0,0
118009,0,0
118010,0,0
118021,0,0
118024,0,0
118028,0,0
118033,0,0
118039,0,0
118044,0,0
118045,0,0
118051,0,0
118053,0,0
118054,0,0
118060,0,0
118066,0,0
118069,0,0
118071,0,0
118073,0,0
118074,0,0
118076,0,0
118079,0,0
118085,0,0
118086,0,0
118089,0,0
118091,0,0
118094,0,0
118097,0,0
118101,0,0
118102,0,0
118105,0,0
118107,0,0
118111,0,0
118116,1,0
118119,1,0
118121,0,0
118122,0,0
118128,0,0
118130,0,0
118140,0,0
118141,0,0
118144,0,0
118149,0,0
118150,0,0
118152,0,0
118155,0,0
118158,0,0
118163,0,0
118164,0,0
118166,0,0
118169,0,0
118172,0,0
118176,0,0
118182,1,0
118185,0,0
118186,0,0
118187,0,0
118196,0,0
118200,0,0
118202,0,0
118205,0,1
118210,0,0
118211,0,0
118212,0,0
118213,0,0
118214,0,0
118220,0,0
118223,0,0
118229,0,0
118230,0,0
118231,0,0
118237,0,0
118239,0,0
118249,0,0
118253,0,0
118254,0,0
118255,0,0
118259,0,0
118260,0,0
118261,0,0
118266,0,0
118268,1,0
118271,0,0
118272,0,0
118274,0,0
118279,0,0
118281,0,0
